# conformance-drift-baseline.tsv -- GENERATED by bin/check-conformance-drift --record.
# Do not edit by hand.
#
# One `path<TAB>fingerprint<TAB>anchor` row per anchor in
# spec/conformance-anchors.tsv. The fingerprint is the first 16 hex of
# SHA-256 over the ANCHORED REGION -- the line the anchor sits on plus every
# following line indented more deeply than it, which is the block that label
# opens. `bin/check-conformance-drift` re-measures and lists what moved, so a
# conformance sweep can re-judge the rows whose evidence changed instead of
# sampling ~185 rows blind.
#
# THIS FILE IS A SWEEP'S WATERMARK, NOT A LOCK. Re-record it when a sweep has
# RE-JUDGED the drifted rows -- never to make a run quiet. Nothing in CI reads
# it; drift is the normal state between sweeps and a gate on it would have to
# be switched off the day it was added.
#
# recorded: 2026-08-27 at 0fc5acef -- K-1123 initial baseline (sweep-021)
# 537 anchors.
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	0196fb4a8e1d9469	answers with the handler's payload VERBATIM — a bare array, no envelope
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	4fa88203a4d275a1	arguments reach the handler with their declared types
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	bd0b4cbe9ce14ed9	derives X-Total-Count from a COMPLETE array answer, paginating or not
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	7c0f57298ac983ee	does not read a query string on a POST — an action's arguments are its body
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	c3273ba4a697e883	draws no /query and no /run — the route table has no such paths
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	52fdbe9599c2bd9a	emits the handler's total on a truncated page
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	548ba13404744f4e	hands the handler an Integer, not the query string's String
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	5436f1eab84ffca6	is still private, no-store — a page is never shared-cacheable
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	ca453e9a3561c457	no verb response is shared-cacheable (§3.7.3)
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	28766c4b202bbe45	omits X-Total-Count on a truncated page whose handler gave no total
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	1cb0835df4bc01fd	puts the next page in a Link header with rel=next, not in the body
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	ec5818249e3e8bbf	refuses a value outside a declared enum — K-717's schema half
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	f3d892510a43f5e4	refuses a value that will not coerce with a 400 naming the parameter
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	141bb352790ee7f5	replaces an incoming cursor rather than appending a second one
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	cf57eb6b2e5b0d50	sends NO Link on the last page — its absence is what completeness means
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	af7ea7f1ba5a6b92	sends an ABSOLUTE Link target — fetchable verbatim, no resolution step
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	5be79f0fe125713f	sends neither header for an action
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	f32921efab67deeb	still refuses an undeclared parameter under additionalProperties: false
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	37e2e6523cb65877	validates with validate_requests OFF — the flag no longer gates arguments
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	13b7d063a6cc3908	…while GET <endpoint>/schema, which IS public, says so — the control
kiosk-server/spec/kiosk/server/well_known_spec.rb	8cedc9942af5918d	advertises an empty capability set when nothing is registered
kiosk-server/spec/kiosk/server/well_known_spec.rb	0a55930f100e010f	advertises the DERIVED openapi.json beside it — the only place it is advertised
kiosk-server/spec/kiosk/server/well_known_spec.rb	06ae20022c057158	advertises the account-binding endpoints (additive keys)
kiosk-server/spec/kiosk/server/well_known_spec.rb	df402144ee2dc4b2	advertises the computed module names (schema/queries/actions/pay)
kiosk-server/spec/kiosk/server/well_known_spec.rb	c957e7c7d9cbe4ab	advertises the configured issuer
kiosk-server/spec/kiosk/server/well_known_spec.rb	41515844cc04789d	advertises the configured owner
kiosk-server/spec/kiosk/server/well_known_spec.rb	6399842e73dfbf72	advertises the document schema version
kiosk-server/spec/kiosk/server/well_known_spec.rb	34f660ec6b6ce989	advertises the proof-of-possession auth surface under the same origin
kiosk-server/spec/kiosk/server/well_known_spec.rb	a28ec43120d818ea	advertises the skill descriptor when skill_sha256 is set
kiosk-server/spec/kiosk/server/well_known_spec.rb	04bfff260fe8ab44	carries the AP2 payment directives
kiosk-server/spec/kiosk/server/well_known_spec.rb	7514949088c25b1f	carries the agents.txt v1.0 auth directives (auth-md alongside agent-auth)
kiosk-server/spec/kiosk/server/well_known_spec.rb	7dfaa079dd21bffe	computes the endpoint as base_url + mount_path
kiosk-server/spec/kiosk/server/well_known_spec.rb	b4da2b50e4fe9425	def directives
kiosk-server/spec/kiosk/server/well_known_spec.rb	0143f9cfd991fc6e	describe ".api_catalog" do
kiosk-server/spec/kiosk/server/well_known_spec.rb	571252a307176e28	describe ".auth_md" do
kiosk-server/spec/kiosk/server/well_known_spec.rb	9faa1d0e99cfab8e	documents the OAuth error vocabulary as the one exception
kiosk-server/spec/kiosk/server/well_known_spec.rb	680f69e867b051a8	hyperlinks EVERY registered verb, at its own endpoint, unauthenticated
kiosk-server/spec/kiosk/server/well_known_spec.rb	a25fe6e55d948822	keeps both service-desc members — the operations are added, not swapped in
kiosk-server/spec/kiosk/server/well_known_spec.rb	5cd3de3609436967	keeps the pre-binding auth keys first and byte-identical (additive-only rule)
kiosk-server/spec/kiosk/server/well_known_spec.rb	c8a620f5d644d750	links the catalog at its digest-versioned, immutable URL
kiosk-server/spec/kiosk/server/well_known_spec.rb	6e17f34ffddcf8f2	moves that link when the catalog moves — that is the whole mechanism
kiosk-server/spec/kiosk/server/well_known_spec.rb	c3c2d73c1aee5ce5	never names a registered verb in this companion — pointer, not copy
kiosk-server/spec/kiosk/server/well_known_spec.rb	b5363f7a3dd81c29	never names a registered verb in this document — pointer, not copy
kiosk-server/spec/kiosk/server/well_known_spec.rb	eef388def2bf71c9	omits the skill block when skill_sha256 is not set
kiosk-server/spec/kiosk/server/well_known_spec.rb	d0b28b5423e5e1a2	passes through an explicitly pinned capability list
kiosk-server/spec/kiosk/server/well_known_spec.rb	2b9184d6af0e0bd4	passes through configured min_client
kiosk-server/spec/kiosk/server/well_known_spec.rb	31f3840d573bd0b9	points at the RFC 9727 api-catalog under the x-kiosk extension
kiosk-server/spec/kiosk/server/well_known_spec.rb	34ca41187dfb98ea	respects an overridden skill_url
kiosk-server/spec/kiosk/server/well_known_spec.rb	3444876a8ca37781	returns a parse-able JSON string
kiosk-server/spec/kiosk/server/well_known_spec.rb	1b7d2532aa8fb223	says which METHOD reaches each verb — GET a query, POST an action
kiosk-server/spec/kiosk/server/well_known_spec.rb	26086d812b3a2427	tags the one remaining non-description wire endpoint — `pay` — with rel=item
kiosk-server/spec/kiosk/server/well_known_spec.rb	13ddf89b69edc783	tags the schema endpoint as the machine-readable service-desc
kiosk-server/spec/kiosk/server/well_known_spec.rb	0c801fd362d2198c	wraps everything under a top-level `kiosk` key
kiosk-server/spec/kiosk/server/wire_controller_402_spec.rb	30609ea1538598fb	answers 402 to a CONDITIONAL request — the toll runs before freshness
kiosk-server/spec/kiosk/server/wire_controller_402_spec.rb	3980d40e5971f2cc	answers a per-verb GET the same gate as a problem document, uncacheable
kiosk-server/spec/kiosk/server/wire_controller_402_spec.rb	9f679f5af8c6f2f9	carries WWW-Authenticate: Kiosk-PoW AND the challenges, on the reserved POST pay
kiosk-server/spec/kiosk/server/wire_controller_402_spec.rb	104e392a712470fe	carries WWW-Authenticate: Payment ... method=\
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	02607ebc40202e35	accepts a JSON-array Kiosk-PoW header (proceeds)
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	9d4720e3cb13ffac	accepts a proxy comma-combined header value {A},{B} (RFC 7230)
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	572320813dadc8a0	accepts a single-proof Kiosk-PoW header on a per-verb GET and proceeds (200)
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	8cc7cb7682219d0f	accepts repeated header lines joined by \\n (Rack duplicate presentation)
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	06114f8f2c85c057	accepts the matching POST proof on that same action (the control)
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	a513bbcf97b186c6	does NOT accept a GET proof on the POST endpoint of the same name
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	c0e02d17489a4210	does NOT accept a catalog proof on another query's endpoint
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	54b1ac86928ba188	does NOT accept a proof placed in an action's BODY (the header is the channel)
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	29490aa897663bc5	never tolls GET /kiosk/schema, under a policy that challenges everything
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	28d6b962a7591a2a	re-challenges a per-verb GET with a fresh 402 problem document when no header is sent
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	77e09f6d37a5c960	rejects a malformed Kiosk-PoW header with a 400 problem document + hint
kiosk-test-support/spec/descriptor_cross_reference_spec.rb	61035497fa94a381	#{demo}: every verb description's cross-reference names params the target verb declares
kiosk-test-support/spec/descriptor_required_fields_spec.rb	9a0b27312b2bc1f4	#{origin}: every verb declares #{REQUIRED_MACROS.join(
kiosk-test-support/spec/descriptor_required_fields_spec.rb	bb9b6e3ec74d0795	sees the whole fleet (the lint is not vacuous)
kiosk-test-support/spec/skill_pin_spec.rb	976c569aab1c86c2	#{demo} pins the sha256 of the published skill version file
kiosk-test-support/spec/skill_pin_spec.rb	ba284eff1bcdbb78	is the same published cut in kiosk-server's default and in every demo
kiosk-test-support/spec/skill_pin_spec.rb	1abdb291acf28d81	kiosk-server's default names a published file, the same one the demos pin
kiosk-test-support/spec/skill_pin_spec.rb	03e5cd563978680a	reads kiosk-server's default skill_url
kiosk-test-support/spec/verb_reach_spec.rb	a863727aa83a429b	the reviewed inventory is exactly what the fleet declares
