# conformance-anchors.tsv -- GENERATED. Do not edit by hand.
#
# One `path<TAB>anchor` pair per citation that the Kiosk convergence matrices
# make against this repository. There are two of them: the CONFORMANCE matrix,
# which maps every normative statement of the protocol to the test that covers
# it, and the CLAIMS matrix, which maps every public factual claim -- landing
# page, launch post, shipped READMEs -- to the behaviour that backs it. Both
# cite by the TEXT of the line they point at (an `it` / `describe` / `context`
# label, a constant, a rake task, a sentence of a README) rather than by a line
# number, so a citation fails on a rename, a deletion or a duplication and
# cannot rot from renumbering.
#
# `bin/check-conformance-anchors` asserts that each anchor below occurs
# EXACTLY ONCE in the file beside it. If it fails, something this repository
# publishes as evidence has been renamed or removed: rename it back, or update
# the citation that names it and regenerate this file.
#
# Every pair below is a fact about this repository's own files, and that is all
# that leaves the matrices: which row cites which pair, what it claims and how
# it is rated stay where the matrices live.
#
# 1664 anchors.
kiosk-demo-stylish/lib/tasks/demo.rake	  task binding: :setup do
kiosk-demo-stylish/lib/tasks/demo.rake	  task isolation: :setup do
kiosk-demo-stylish/lib/tasks/demo.rake	  task redteam: :setup do
kiosk-demo-stylish/lib/tasks/demo.rake	  task register: :setup do
kiosk-demo-stylish/lib/tasks/demo.rake	  task roles: :setup do
kiosk-demo-stylish/lib/tasks/demo.rake	  task schema: :setup do
kiosk-demo-stylish/lib/tasks/demo.rake	DB kiosk.agents.spending_cap_cents for assistant 1 == 12345
kiosk-demo-stylish/lib/tasks/demo.rake	DB owner-agent allowed_roles == {owner} (inherited from IdP)
kiosk-demo-stylish/lib/tasks/demo.rake	assistant 2 sees assistant 1's booking (same account)
kiosk-demo-stylish/lib/tasks/demo.rake	check.call("DB owner-agent allowed_roles == {owner} (inherited from IdP)", owner_roles == "{owner}")
kiosk-demo-stylish/lib/tasks/demo.rake	check.call("customer sign-in → token role == customer",      result["devise_customer_token_role"] == "customer")
kiosk-demo-stylish/lib/tasks/demo.rake	check.call("owner salon_calendar carries a FORECAST summary", result["owner_sees_forecast"] == true)
kiosk-demo-stylish/lib/tasks/demo.rake	descriptor_example_failures(queries:
kiosk-demo-stylish/lib/tasks/demo.rake	human signed in via the real Devise form
kiosk-demo-stylish/lib/tasks/demo.rake	re-rendered page shows the saved cap + label
kiosk-demo-stylish/lib/tasks/demo.rake	result["devise_customer_token_role"] ==
kiosk-demo-stylish/lib/tasks/demo.rake	result["owner_sees_forecast"] == true
kiosk-demo-stylish/lib/tasks/demo.rake	set spending cap via the manage page → 200
kiosk-demo-stylish/lib/tasks/demo.rake	task :walkthrough do
kiosk-demo-stylish/lib/tasks/demo.rake	task binding: :setup do
kiosk-demo-stylish/lib/tasks/demo.rake	task roles: :setup do
kiosk-demo-stylish/script/descriptor_examples.rb	asserted almost nothing (T-097)
kiosk-demo-stylish/script/descriptor_examples.rb	example_params satisfies its own input_schema
kiosk-demo-stylish/script/descriptor_examples.rb	example_row satisfies its own output_schema
kiosk-demo-stylish/script/descriptor_examples.rb	exempt_names = Kiosk::Server::ArgumentDecoder::RESERVED.keys
kiosk-demo-stylish/script/descriptor_examples.rb	published examples (the loop is not empty)
kiosk-demo-stylish/script/redteam_suite.rb	#   CustomerCalendarStaysOwnScoped — a customer's agent sees only its OWN
kiosk-demo-stylish/script/redteam_suite.rb	#   CustomerLinkCannotCarryOwnerRole — a CUSTOMER (non-staff) signs in for real
kiosk-demo-stylish/script/redteam_suite.rb	#   DeviceGrantCannotSelfSelectRole — the CLAIM ceremony's unauthenticated
kiosk-demo-stylish/script/redteam_suite.rb	#   OwnerLinkIgnoresForgedClaimBody — a genuine OWNER link smuggles a wider
kiosk-demo-stylish/script/redteam_suite.rb	# ── DeviceGrantCannotSelfSelectRole ──────────────────────────────────────────
kiosk-demo-stylish/script/redteam_suite.rb	# ── DeviceGrantRoleSelfSelection — the SHARED framework beat ─────────────────
kiosk-demo-stylish/script/redteam_suite.rb	# ── SelfAssertedTokenForgery — OVER THE LIVE WIRE ────────────────────────────
kiosk-demo-stylish/script/redteam_suite.rb	record(results, "DeviceGrantCannotSelfSelectRole",
kiosk-demo-stylish/script/redteam_suite.rb	record(results, "DeviceGrantRebindCannotEscalate",
kiosk-demo-stylish/script/redteam_suite.rb	record(results, "DeviceGrantRoleComesFromTheApprover",
kiosk-demo-stylish/script/redteam_suite.rb	record(results, "DeviceGrantVerifyPageNamesTheAccess",
kiosk-demo-tudu/README.md	# tudu — Kiosk reference demo (COLLABORATIVE, NON-COMMERCE)
kiosk-demo-tudu/README.md	### Adversarial battery (`rake demo:redteam`)
kiosk-demo-tudu/README.md	Asserts every attack is BLOCKED (0 BREACH): `CrossTenantRead`, `ForgedUserId`
kiosk-demo-tudu/README.md	The human web UI, running the SAME registered actions as the wire (one shared world)
kiosk-demo-tudu/README.md	`PreLinkTokenAfterLink` (401), `NoLoginAddressOnTheRoster` (an assistant bound
kiosk-demo-tudu/README.md	access**, **AI-assistant→AI-assistant collaboration expressed entirely at the app layer**, and
kiosk-demo-tudu/README.md	critics claim GUC-style patterns can't handle: **membership-based many-to-many
kiosk-demo-tudu/README.md	the **W5 account-link rebind** that migrates an assistant's work to a human.
kiosk-demo-tudu/README.md	| `app/controllers/kiosk/household_controller.rb` | The `whoami` / `my_lists` / `list_todos` / `list_members` queries — an ordinary Rails controller with `include Kiosk::Handler`, each declaration marked `kind :query`. Not routable: handlers are reached only through the wire |
kiosk-demo-tudu/README.md	| `app/controllers/kiosk/todo_lists_controller.rb` | The six actions (`create_list`, `add_todo`, `complete_todo`, `invite`, `accept_invite`, `remove_member`) — same mixin, `kind :action`. Two files is a choice, not a rule: one controller may declare both kinds. Refusals are plain `render json:, status:` naming a wire error code, which the wire renders as the problem document's top-level `code` |
kiosk-demo-tudu/app/controllers/concerns/kiosk_sessionable.rb	# A read is a MODEL PROJECTION ({List.reachable_rows}, {Todo.rows_on},
kiosk-demo-tudu/app/controllers/concerns/kiosk_sessionable.rb	# WHAT REPLACED EACH HALF. A write is an Operation in app/operations/, called
kiosk-demo-tudu/app/controllers/concerns/kiosk_sessionable.rb	# exception. Nothing here looks a verb up in a registry, and nothing here
kiosk-demo-tudu/app/controllers/lists_controller.rb	    conn = ActiveRecord::Base.connection
kiosk-demo-tudu/app/controllers/lists_controller.rb	    rows = conn.exec_query(<<~SQL, "housemate_board", [HOUSEMATE_ID]).to_a
kiosk-demo-tudu/app/models/invite.rb	# A single-use, TTL'd, HASHED collaboration code — tudu's own app-layer
kiosk-demo-tudu/app/models/invite.rb	# `code_digest` is stored, and the plaintext is returned ONCE and travels
kiosk-demo-tudu/app/operations/list_access.rb	return nil if Membership.reachable?(list_id, require_owner: require_owner)
kiosk-demo-tudu/app/views/lists/index.html.erb	      <h2>Point your AI assistant here — it creates &amp; shares a todo list</h2>
kiosk-demo-tudu/app/views/lists/index.html.erb	github.com/kiosk-hq/kiosk/tree/main/kiosk-demo-tudu
kiosk-demo-tudu/config/environments/development.rb	  config.x.kiosk.test_autocard = ENV["KIOSK_TEST_AUTOCARD"] == "1"
kiosk-demo-tudu/config/initializers/kiosk.rb	  # enforced at the app layer (the membership EXISTS-check that
kiosk-demo-tudu/config/initializers/kiosk.rb	  # headless account's lists/memberships to the human.
kiosk-demo-tudu/config/initializers/kiosk.rb	  # ── NO payment_provider ──────────────────────────────────────────────────
kiosk-demo-tudu/config/initializers/kiosk.rb	  c.assistant_claimed = ->(agent:, previous_user_id:, user_id:) do
kiosk-demo-tudu/config/initializers/kiosk.rb	  c.handlers = %w[Kiosk::HouseholdController Kiosk::TodoListsController]
kiosk-demo-tudu/config/initializers/kiosk.rb	  c.registration_pow_count  = 1
kiosk-demo-tudu/config/initializers/kiosk.rb	Kiosk::Reputation::Backends.register(Kiosk::Pow::Equihash::NAME, Kiosk::Pow::Equihash)
kiosk-demo-tudu/lib/tasks/demo.rake	    PreLinkTokenAfterLink (401), NoLoginAddressOnTheRoster (a co-member's
kiosk-demo-tudu/lib/tasks/demo.rake	    check.call("discovery capabilities do NOT include `pay` (#{capabilities.inspect})", !capabilities.include?("pay"))
kiosk-demo-tudu/lib/tasks/demo.rake	  task collab: :setup do
kiosk-demo-tudu/lib/tasks/demo.rake	  task isolation: :setup do
kiosk-demo-tudu/lib/tasks/demo.rake	  task link: :setup do
kiosk-demo-tudu/lib/tasks/demo.rake	  task redteam: :setup do
kiosk-demo-tudu/lib/tasks/demo.rake	  task schema: :setup do
kiosk-demo-tudu/lib/tasks/demo.rake	Assertion 8a: the catalog declares
kiosk-demo-tudu/lib/tasks/demo.rake	Assertion 8b: no principal-reach verb returned
kiosk-demo-tudu/lib/tasks/demo.rake	check.call("agents.json carries NO payments block",                 !r["agents_json_has_payments"])
kiosk-demo-tudu/lib/tasks/demo.rake	check.call("agents.txt carries NO `Protocols: ap2` / `Payments:`",  !r["agents_txt_has_ap2"] && !r["agents_txt_has_payments"])
kiosk-demo-tudu/lib/tasks/demo.rake	check.call("discovery capabilities do NOT include `pay` (#{capabilities.inspect})", !capabilities.include?("pay"))
kiosk-demo-tudu/lib/tasks/demo.rake	task collab: :setup do
kiosk-demo-tudu/lib/tasks/demo.rake	task demo: ["demo:setup", "demo:collab"]
kiosk-demo-tudu/lib/tasks/demo.rake	task schema: :setup do
kiosk-demo-tudu/script/redteam_suite.rb	#   PreLinkTokenAfterLink — a token minted before rebind is watermark-revoked by
kiosk-demo-tudu/script/redteam_suite.rb	record(results, "ChosenNameNeverTheAddress",
kiosk-demo-tudu/script/redteam_suite.rb	record(results, "NoLoginAddressOnTheRoster",
kiosk-demo-tudu/script/redteam_suite.rb	record(results, "PreLinkTokenAfterLink", rc == 401,
kiosk-pay-stripe/README.md	Test mode only for the PoC (`sk_test_…`).
kiosk-pay-stripe/README.md	`Kiosk::PaymentProviders::Base` over Stripe PaymentIntents.
kiosk-pay-stripe/README.md	that, the `test_payment_method` (default `pm_card_visa`) — no SetupIntent,
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	                confirm:        true,
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	                off_session:    true,
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	            mode:                    "setup",
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	            raise PaymentFailed.new(card_decline_message(e), reason: :card_declined, retryable: true)
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	            usage:                "off_session",
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	          if @test_autocard && (cus_id.nil? || saved_payment_method_for(cus_id).nil?)
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	        ::Stripe.api_key = @api_key
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	        @api_key             = api_key || ENV.fetch("STRIPE_SECRET_KEY", nil)
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	        outstanding_setup_session(cus_id, success_url: success_url)&.url ||
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	        return false if @test_autocard  # test mode: card auto-provisioned at capture
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	        when "authentication_required" then "the payment method needs authentication an off-session charge cannot complete"
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	      # hosted Checkout Session URL in `mode: "setup"`. The human opens it in a
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	      def attach_test_card(user_id:, payment_method: "pm_card_visa")
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	      def capture(cart_mandate, payment_method: nil)
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	      def initialize(api_key: nil, test_payment_method: "pm_card_visa",
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	      def saved_method?(user_id:)
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	      def setup_required?(user_id:)
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	      def setup_url(user_id:)
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	ENV.fetch("STRIPE_SECRET_KEY", nil)
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	def initialize(api_key: nil, test_payment_method: "pm_card_visa",
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	def saved_method?(user_id:)
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	def setup_required?(user_id:)
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	def setup_url(user_id:)
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	idempotency_key:
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	off_session:    true,
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	#capture
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	#setup_required?
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	charges the customer's default saved card off_session when no explicit pm is given
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	creates a Checkout Session in setup mode for an existing customer and returns the url
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	creates an off_session PaymentIntent using the explicit payment method (no customer resolver)
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	describe "#setup_url"
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	maps authentication_required to a distinct human-safe message (still retryable)
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	returns false when the Customer has a saved default payment method
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	returns true when the Customer exists but has no saved cards
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	returns true when the resolver returns nil (principal has no Customer yet)
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	translates a Stripe::CardError (declined) into a RETRYABLE PaymentFailed with a safe message
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	translates a non-card Stripe error (timeout/connectivity) into a NON-retryable PaymentFailed (unknown outcome)
kiosk-pow-cuckoo/README.md	**Cannot solve production Cuckatoo** (L=42, edgebits≥29). Pure Python cannot
kiosk-pow-cuckoo/README.md	**TOY MECHANISM DEMO — proofsize 12 at edgebits 10; NOT production difficulty.**
kiosk-pow-cuckoo/README.md	**This gem ships the VERIFIER only.**  The verifier is production-correct,
kiosk-pow-cuckoo/README.md	- **Equihash** (`kiosk-pow-equihash`) is the shipped default.
kiosk-pow-cuckoo/README.md	> **Shelved / optional.** The shipped default PoW backend is
kiosk-pow-cuckoo/README.md	validated against Grin's Cuckatoo29 L=42 known-answer test vector.
kiosk-pow-cuckoo/Rakefile	task :solve_parity do
kiosk-pow-cuckoo/lib/kiosk/pow/cuckoo.rb	      NAME = "cuckatoo"
kiosk-pow-cuckoo/spec/kiosk/pow/cuckoo_spec.rb	  # taken directly from Grin's CI test suite (cuckatoo29 constant).
kiosk-pow-equihash/README.md	## Solver (Python + numpy)
kiosk-pow-equihash/README.md	(0.30 ms). Every one of those used to cost the full 18.7 ms, which mattered
kiosk-pow-equihash/README.md	(PoW = metered pricing, not a hardware wall).
kiosk-pow-equihash/README.md	(`BUCKET_CAP`) to keep work and memory bounded — the real solution comes from
kiosk-pow-equihash/README.md	(~9.6 s, *Performance* below) over a valid proof's verify (~18 ms, *Verify* above);
kiosk-pow-equihash/README.md	**A wrong proof costs far less, deliberately.** The list above is also the
kiosk-pow-equihash/README.md	**Performance (measured, reference numpy solver, one M-series laptop core):**
kiosk-pow-equihash/README.md	**~530×** (9.6 s / 18 ms)
kiosk-pow-equihash/README.md	- **Asymmetric verify.** A few KB (and ~18 ms, pure Ruby — far less for a
kiosk-pow-equihash/README.md	- The seed = `salt ‖ LE32(header_nonce)` is hashed with each nonce
kiosk-pow-equihash/README.md	- The sorted nonce table must be rebuilt from scratch
kiosk-pow-equihash/README.md	192/7 (the previous default) measured ~155 s and ~5.4 GiB on the reference
kiosk-pow-equihash/README.md	2^k leaf hashes where **sibling XORs cancel** one n_div-bit block per level.
kiosk-pow-equihash/README.md	Abuser:
kiosk-pow-equihash/README.md	Buffer reuse: yes. Work reuse: no
kiosk-pow-equihash/README.md	Checks performed (in order):
kiosk-pow-equihash/README.md	Default: **n=168, k=7** — benchmark-chosen (see [bench/](bench/README.md)):
kiosk-pow-equihash/README.md	Its job is a **cheap-to-verify metered toll**, not a hardware equaliser.
kiosk-pow-equihash/README.md	Memory-hard proof-of-work for Kiosk. Default PoW backend.
kiosk-pow-equihash/README.md	No hardware-parity claim is made — none of Argon2id, Cuckatoo, or Equihash
kiosk-pow-equihash/README.md	Normal client:   solve 1 PoW   (1× memory, 1× work)
kiosk-pow-equihash/README.md	Python path is an order of magnitude slower. These numbers are the honest-client
kiosk-pow-equihash/README.md	Ruby, a few KB; measured median at n=168 k=7). A native verifier would be
kiosk-pow-equihash/README.md	Suspicious:
kiosk-pow-equihash/README.md	Verification cost: **~18 ms for a valid proof**
kiosk-pow-equihash/README.md	Verification cost: **~18 ms for a valid proof** (128 BLAKE2b-256 hashes, pure
kiosk-pow-equihash/README.md	`spec/kiosk/pow/equihash_spec.rb` now carries k=2 and k=3 KATs.
kiosk-pow-equihash/README.md	consumer-laptop budget (p95 ~10 s on one M-series laptop core — the only
kiosk-pow-equihash/README.md	data). However, the _computational work_ cannot be reused:
kiosk-pow-equihash/README.md	global sort rejects every genuine k≥2 solution. We use Zcash "algorithm
kiosk-pow-equihash/README.md	hardware the seconds have ever been measured on; the ~1.3 GiB peak is THIS
kiosk-pow-equihash/README.md	memory-bandwidth-bound). What it buys the provider is a few-KB, ~18 ms
kiosk-pow-equihash/README.md	never accepted a real proof
kiosk-pow-equihash/README.md	no amortization
kiosk-pow-equihash/README.md	not cancel. Rubbish indices are rejected without a single hash (0.012 ms
kiosk-pow-equihash/README.md	origin actually charges rather than beside the gem's default.
kiosk-pow-equihash/README.md	pip install numpy          # REQUIRED — see performance note below
kiosk-pow-equihash/README.md	prices _throughput_, not latency
kiosk-pow-equihash/README.md	so the bug was latent, and equihash never accepted a real proof at the
kiosk-pow-equihash/README.md	tree order. Every hot step is vectorised in numpy: leaf hashes are packed into
kiosk-pow-equihash/README.md	unique `salt`
kiosk-pow-equihash/README.md	| **n=168, k=7 (default)** | ~9.6 s | ~10.3 s | ~1.3 GiB |
kiosk-pow-equihash/README.md	| Reference solve (numpy, one M-series laptop core) | **~10 s, ~1.3 GiB** | ~155 s, ~5.4 GiB | — | instant |
kiosk-pow-equihash/README.md	| Verify time | ~ms (1 Argon2id) | 42 SipHash + walk (unbenched) | **~18 ms valid / 0.3 ms wrong (Ruby)** |
kiosk-pow-equihash/README.md	| n_div = n/(k+1) | **21** | 24 | 20 | 6 |
kiosk-pow-equihash/bench/README.md	## Measured grid (Apple M-series laptop, numpy 2.5, k=7)
kiosk-pow-equihash/bench/README.md	**Chosen: n=168, k=7** — the largest params fully inside the ≤30 s / 1–2 GiB
kiosk-pow-equihash/bench/README.md	- This is a **reference** solver (pure Python + numpy), not a tuned miner. A
kiosk-pow-equihash/bench/README.md	budget (p95 ~10 s on the Apple M-series laptop the grid above names, ~1.3 GiB).
kiosk-pow-equihash/bench/README.md	| **168** | **7** | **21** | **5/5** | **9.6** | **10.3** | **1350** | **shipped default** |
kiosk-pow-equihash/lib/kiosk/pow/equihash.rb	      DEFAULT_K = 7
kiosk-pow-equihash/lib/kiosk/pow/equihash.rb	      DEFAULT_N = 168
kiosk-pow-equihash/lib/kiosk/pow/equihash.rb	      def self.params(n: 168, k: 7)
kiosk-pow-equihash/lib/kiosk/pow/equihash.rb	    # The solver finds 2^k nonces whose BLAKE2b-256(seed ‖ nonce) outputs
kiosk-pow-equihash/solve.py	        "ERROR: this solver requires numpy.\n"
kiosk-pow-equihash/solve.py	BUCKET_CAP = 32
kiosk-pow-equihash/solve.py	Equihash PoW solver for Kiosk (default n=168, k=7).
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	ACCEPT — header_nonce=0 same as default
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	ACCEPT — valid KAT (n=8,k=1, indices [2,10])
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	ACCEPT — valid k=2 KAT (n=24, canonical/tree order)
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	ACCEPT — valid k=3 KAT (n=32, canonical/tree order)
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	KAT: the constructed pair XORs to zero
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	REJECT — Hash header_nonce returns false, does not raise
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	REJECT — different header_nonce changes seed
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	REJECT — k=2 canonical values but subtree order violated (halves swapped)
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	REJECT — k=2 with one mutated index (XOR no longer cancels)
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	REJECT — non-coercible header_nonce type (Array) returns false, does not raise
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	REJECT — non-numeric string header_nonce (returns false, does not raise)
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	REJECT — the SAME k=2 solution globally sorted (breaks the tree pairing)
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	REJECT — the same solution globally sorted (breaks tree pairing)
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	Ruby verify accepts a LIVE production-param (n=168,k=7) proof from the Python solver
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	are the benchmark-chosen defaults (168, 7)
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	describe "default params (n=168, k=7)"
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	production params (n=168, k=7) KAT
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	returns n:168, k:7 by default
kiosk-pow-equihash/spec/readme_lever_spec.rb	README's own benchmarks give, or state that it is unbenched.
kiosk-pow/README.md	## Cross-implementation parity check
kiosk-pow/README.md	> **Retired / optional.** The shipped default PoW backend is
kiosk-pow/README.md	Both sides produce byte-identical Argon2id digests (verified by `rake parity`).
kiosk-pow/README.md	Computes the same Argon2id digest in Ruby and Python, asserts hex-equal, then
kiosk-pow/Rakefile	task :parity do
kiosk-redteam/README.md	Adversarial regression harness for [Kiosk](https://kiosk.tech) providers — it
kiosk-redteam/README.md	attack is correctly blocked.
kiosk-redteam/README.md	drives hostile HTTP scenarios against a running Kiosk origin and asserts each
kiosk-redteam/README.md	finds a real breach fails loudly: `Runner#all_blocked?` answers false and the
kiosk-redteam/lib/kiosk/redteam/scenarios/privilege_self_selection.rb	class PrivilegeSelfSelection < Scenario
kiosk-reputation/README.md	      "salt":   "<base64 of 16 raw bytes, fresh per challenge>",
kiosk-reputation/README.md	  is the shipped default; `argon2id` is legacy.
kiosk-reputation/README.md	  unproven_count_bonus:       1,    # extra proofs for principals with 0 purchases
kiosk-reputation/README.md	## Anti-DoS invariant: cheap checks before the expensive backend eval
kiosk-reputation/README.md	### Proof — client re-sends the same request, proof(s) in the `Kiosk-PoW` header
kiosk-reputation/README.md	### `Policies::RateAndReputation` — EXAMPLE (providers replace this)
kiosk-reputation/README.md	**Pure Ruby — no dependency on kiosk-pow or kiosk-core.** The host registers a
kiosk-reputation/README.md	- `alg` + `params` are **mandated** — no client negotiation field. `equihash`
kiosk-reputation/README.md	A single proof may be sent bare (`Kiosk-PoW: {"challenge":{…},"nonce":{…}}`), as a
kiosk-reputation/README.md	Cuckatoo Cycle (opt-in, registers as `cuckatoo`).
kiosk-reputation/README.md	JSON array of N proofs, or as repeated `Kiosk-PoW` header lines (one proof each) —
kiosk-reputation/README.md	`WWW-Authenticate: Kiosk-PoW realm="<issuer>"`) whose flat top-level `code` is
kiosk-reputation/README.md	`kiosk-reputation` decides *when* and *how hard* to challenge a request with a
kiosk-reputation/README.md	burning a backend eval. This is not optional; it is tested.
kiosk-reputation/README.md	count: 9 }
kiosk-reputation/README.md	on require — see [Installation](#installation)). This gem is backend-agnostic:
kiosk-reputation/README.md	pluggable reputation policy interface.
kiosk-reputation/README.md	proof-of-work, issues and verifies the signed wire challenge, and provides a
kiosk-reputation/README.md	provides Argon2id (legacy, registers as `argon2id`); `kiosk-pow-cuckoo` provides
kiosk-reputation/README.md	same path, same query string, same body — with the proof(s) in a **`Kiosk-PoW`
kiosk-reputation/README.md	the shipped default is **equihash** (`kiosk-pow-equihash`); `kiosk-pow`
kiosk-reputation/lib/kiosk/reputation/backends.rb	        def register(alg_name, backend)
kiosk-reputation/lib/kiosk/reputation/backends.rb	# PoW gem self-registers on require. The shipped default:
kiosk-reputation/lib/kiosk/reputation/backends.rb	# The host must register a backend before the first challenge verify — no
kiosk-reputation/lib/kiosk/reputation/backends.rb	def fetch(alg_name)
kiosk-reputation/lib/kiosk/reputation/backends.rb	def register(alg_name, backend)
kiosk-reputation/lib/kiosk/reputation/challenge.rb	                  salt: SecureRandom.bytes(16),
kiosk-reputation/lib/kiosk/reputation/challenge.rb	          # --- Step 4 (EXPENSIVE): one backend eval ---
kiosk-reputation/lib/kiosk/reputation/challenge.rb	          OpenSSL.fixed_length_secure_compare(a, b)
kiosk-reputation/lib/kiosk/reputation/challenge.rb	          result ? :ok : :bad_proof
kiosk-reputation/lib/kiosk/reputation/challenge.rb	          return :bad_params unless matches_expected?(expect, alg, params)
kiosk-reputation/lib/kiosk/reputation/challenge.rb	          return :bad_sig unless constant_time_compare(expected_sig, stored_sig)
kiosk-reputation/lib/kiosk/reputation/challenge.rb	          return :expired unless exp.to_i > now.to_i
kiosk-reputation/lib/kiosk/reputation/challenge.rb	          sig      = compute_sig(secret, id, alg, params, salt_b64, exp, request_fingerprint)
kiosk-reputation/lib/kiosk/reputation/challenge.rb	          { id: id, alg: alg, params: params, salt: salt_b64, exp: exp, sig: sig }
kiosk-reputation/lib/kiosk/reputation/challenge.rb	        def issue(alg:, params:, request_fingerprint:, secret:, ttl:,
kiosk-reputation/lib/kiosk/reputation/challenge.rb	# (the spec the caller just re-derived from its own configuration) and
kiosk-reputation/lib/kiosk/reputation/challenge.rb	# --- Step 4 (EXPENSIVE): one backend eval ---
kiosk-reputation/lib/kiosk/reputation/challenge.rb	# @return [Hash] wire challenge: {id:, alg:, params:, salt: <base64>, exp:, sig:}
kiosk-reputation/lib/kiosk/reputation/challenge.rb	# {.verify} rejects any challenge naming other parameters, however valid
kiosk-reputation/lib/kiosk/reputation/challenge.rb	def verify(challenge:, nonce:, request_fingerprint:, secret:, now:, expect: nil)
kiosk-reputation/lib/kiosk/reputation/challenge.rb	result     = Backends.fetch(alg).verify(salt: raw_salt, params: sym_params, nonce: nonce)
kiosk-reputation/lib/kiosk/reputation/challenge.rb	{ id: id, alg: alg, params: params, salt: salt_b64, exp: exp, sig: sig }
kiosk-reputation/lib/kiosk/reputation/factors.rb	      :bad_proof_count
kiosk-reputation/lib/kiosk/reputation/factors.rb	    # - bad_proof_count        [nil|Integer]            number of invalid PoW proofs submitted
kiosk-reputation/lib/kiosk/reputation/factors.rb	:account_age_seconds,
kiosk-reputation/lib/kiosk/reputation/factors.rb	:bad_proof_count
kiosk-reputation/lib/kiosk/reputation/factors.rb	:dispute_count,
kiosk-reputation/lib/kiosk/reputation/factors.rb	:kyc_level,
kiosk-reputation/lib/kiosk/reputation/factors.rb	:request_rate_per_min,
kiosk-reputation/lib/kiosk/reputation/factors.rb	:settled_purchases_cents,
kiosk-reputation/lib/kiosk/reputation/factors.rb	:settled_purchases_count,
kiosk-reputation/lib/kiosk/reputation/factors.rb	Factors = Data.define(
kiosk-reputation/lib/kiosk/reputation/policies/backoff.rb	          (agent_id || user_id || identity).to_s
